name,price,quantity
Сырники творожные,610,183
Сырники творожные с брусничной начинкой,155,732
Сырники творожные с клубничной начинкой,155,565
Сырники творожные с яблочной начинкой,156,885
"Сырники, 210 г",260,1590
"Сырники, 420 г",510,110
Сырные палочки с клюквенно-брусничным соусом,228,420
Сэндвич «Клаб»,155,800
"Сэндвич «Нежный» с курицей, омлетом и моцареллой",222,4378
Сэндвич прованский с индейкой и пикантным соусом,228,1058
Сэндвич ролл «Буррито» с растительным мясом,228,400
Сэндвич ролл «Гавайский» с курицей,208,498
Сэндвич ролл «Полло Тоннато» с курицей,210,790
Сэндвич ролл «Цезарь»,210,10335
Сэндвич ролл с бужениной запеченной,208,2400
Сэндвич ролл с горбушей и яйцом,208,5260
"Сэндвич ролл с горбушей и яйцом, 155 грамм",208,100
Сэндвич ролл с креветкой темпура и соусом Спайс,263,500
Сэндвич ролл с курицей «Тандури»,220,380
"Сэндвич ролл с курицей «Тандури», 190 грамм",220,40
Сэндвич ролл с курицей и соусом «Дор-Блю»,208,4300
"Сэндвич ролл с курицей и соусом «Дор-Блю», 157 грамм",208,104
Сэндвич ролл с курицей и соусом чипотле,206,760
Сэндвич ролл с курицей Том Ям,228,778
"Сэндвич ролл с курицей, вяленой клюквой и арахисом",220,900
"Сэндвич ролл с курицей, кабачком и соусом песто, 185 грамм",210,40
Сэндвич ролл с лососем (кетой),228,2720
Сэндвич ролл с лососем и шпинатом,242,1898
"Сэндвич ролл с омлетом, ветчиной и сыром, 170 грамм",208,60
Сэндвич ролл со свининой «Спайси»,238,300
"Сэндвич с лососем и яичным салатом, кафе",250,4
"Сэндвич с овощами гриль, сулугуни и соусом песто, кафе",190,4
Сэндвич с форелью.,238,2260
"Сэндвич-ролл «Фалафель» с хумусом и овощами, кафе",200,8
Сэндвич-ролл с куриными стрипсами в тортилье,220,1598
Сэндвич-ролл с курицей «Сациви»,220,580
Тальятелле с курицей в сырном соусе,268,1258
Тефтели с картофельным пюре,206,560
Тортилья с сыром и вялеными томатами,228,500
"Угорь жареный в соусе унаги охл., 100 г",398,120
Фетучини в соусе со свининой и шампиньонами,248,420
Филе индейки «Гриль» с пастой птитим со шпинатом и овощами,310,1100
Филе куриной грудки запеченное,282,1460
"Филе куриной грудки с перцем и чесноком, нарезка",228,548
Филе куриной грудки с прованскими травами,218,5250
Филе семги на пару,550,180
Филе семги на пару с овощами,452,260
Филе семги на пару с овощным гарниром,418,598
Филе трески с картофельно-тыквенным пюре,296,220
"Филе трески с картофельно-тыквенным пюре, 260 грамм",296,20
Филе форели на пару,530,340
Фрикадельки из филе минтая с брокколи,268,440
Фунчоза с курицей и овощами в сладком соусе чили,198,520
Хачапури по-мегрельски,203,240
"Хачапури по-мегрельски, зам., 450 г",398,446
Хачапури с сыром,162,440
Холодец говядина-курица,262,660
Холодец говяжий,271,882
Холодец говяжий 700г,508,300
Холодец из говядины и свинины,248,588
Хумус «Иерусалимский»,188,844
Хумус классический,176,1189
Хумус с вялеными помидорами,206,4315
Хумус с кедровыми орешками,206,3576
Хумус с минихлебцами,110,534
Цветная капуста в панировке,188,300
Чебуреки с мясом,195,260
"Чебуреки с мясом, 240 г",330,1230
Чебуреки с сыром и картофелем,176,150
"Чебуреки с сыром, 140 г",205,440
"Чебуреки-мини с мясом, 160 г",198,490
"Чиабатта ржаная с индейкой и соусом песто, кафе",220,10
Чиабатта с индейкой су-вид и горчичным соусом,237,1238
Чиабатта с куриным филе и соусом «Песто»,258,1040
"Чиабатта с курицей, 205 г",238,2238
"Чиабатта с курицей, моцареллой и омлетом, кафе",220,8
"Чиабатта с курицей, пармезаном и соусом цезарь, кафе",220,12
"Чиабатта с тунцом и яйцом, кафе",220,8
"Чуду с фасолью и грецким орехом, постный, 2 шт",165,220
Шаурма грузинская,284,1806
Шаурма с курицей и печеным картофелем,242,1220
"Шаурма с курицей, 180 г",228,537
"Шаурма с курицей, 230 г",208,3180
Шаурма с люля из баранины,281,550
Шницель из свинины в сырной панировке с картофельным пюре,260,320
"Шницель из свинины в сырной панировке, 350 г",410,300
Шницель куриный в сырной панировке с макаронами,280,3220
Шницель куриный в яйце с картофельным пюре,268,1920
"Шницель куриный в яйце, 360 г",440,1040
"Штрудель яблочный, веган",130,458
Щечка телячья томленая,576,1101
Щечки томленные с давленным печеным картофелем,426,80
Щи из свежей капусты с курицей,214,480
"Щи из свежей капусты с курицей, 1 кг",430,181
Яйца перепелиные копченые «Молодецкие»,298,13668
"Азу из говядины с маринованными огурцами, 500 г",830,0
Азу из индейки с рисом_РП,260,0
Английский завтрак,440,0
Бефстроганов из индейки с картофелем_РП,255,0
Биточки курин. с цукини с пюре из батата,218,0
Биточки куриные с гречкой в соусе барбекю пастеризованные_РП,219,0
Биточки куриные с гречкой и овощами пастеризованные_РП,225,0
Биточки куриные с овощами на пару_РП,190,0
Бифштекс говяжий с яйцом и картофельным пюре,390,0
"Блинчики мини с мясом, 400 г",305,0
Блинчики на козьем молоке,168,0
Блинчики с вареной сгущенкой,205,0
Блинчики с курицей и сметаной,215,0
Блинчики с печенью и яйцом,195,0
Блинчики с творогом,203,0
"Блины пшеничные, 500 г_РП",229,0
Блины пшеничные_РП,114,0
"Блины с яблоком, 210 г_РП",164,0
Большая порция ленивых голубцов в сметанном соусе,522,0
Большая порция сырников с малиной,361,0
Большая порция сырников творожных с начинкой «Манго-Маракуйя»,452,0
Большая порция сырников творожных со сметаной и малиновым вареньем,381,0
Борщ «Вегетарианский» без картофеля с красной фасолью,146,0
Борщ вегетарианский,208,0
Борщ с говядиной 300 г_РП,200,0
Борщ с говядиной Халяль_РП,200,0
"Борщ с говядиной, 390 г_РП",169,0
Борщ с говяжьим языком,318,0
"Борщ с курицей, 350 грамм",134,0
Борщ с мраморной говядиной,247,0
Буженина в собственном соку_РП,275,0
Бургер «Богатырь»,435,0
Бургер «Ипполит» с мандаринами,450,0
Бургер «Лайт» без бекона и лука,435,0
Бургер «Сочная цыпа»,395,0
Бургер куриный «Цезарь»,395,0
Бургер с говядиной BBQ,435,0
Бургер с говядиной BBQ и апельсиновый фреш 500 мл,600,0
Вареники с вишней и сметаной,198,0
"Вареники с картофелем и грибами, 245 г",166,0
"Вареники с творогом, 265 г",227,0
Винегрет овощной Халяль_РП,150,0
Вок с говядиной_РП,250,0
Вок с курицей,335,0
Вок с курицей_РП,245,0
Говядина «Провансаль» с гречкой,238,0
Говядина в сливочном соусе с гречкой,336,0
Гратен картофельный с куриной котлетой и соусом,380,0
"Грибы древесные черные моэр маринованные, 210 г",240,0
"Гуляш из говядины с гречкой пастеризованный, 250 г_РП",240,0
Деревенский завтрак,440,0
Драники картофельные с цукини и соусом,248,0
"Жюльен «Грибной» с шампиньонами и белыми грибами, 440 г",530,0
Закуска из древесных грибов,218,0
"Заливное из семги, 500 г",480,0
Заливное из филе радужной форели,198,0
Запеканка из козьего молока,458,0
"Запеканка из творожного сыра рикотта с апельсином, 100 г",116,0
Запеканка рыбная с печеным картофелем,292,0
"Запеканка творожная «Нежная», кафе",160,0
Запеканка творожная с яблоком,188,0
Запечённый мини картофель с соусом «Тысяча островов»,190,0
Злаковая каша с ягодами,305,0
Зразы картофельные с сыром и грибами с соусом цезарь,271,0
Кальмар фаршированный с кус-кусом и соусом маринара,298,0
"Камбала жареная, вес",793,0
Картофель с говядиной_РП,185,0
Картофельная вафля с беконом и яйцом,365,0
Картофельная вафля с лососем и яйцом,448,0
Картофельное пюре с куриными колбасками,228,0
Картофельное пюре с печеночными оладьями,274,0
Картофельные дольки по-техасски с беконом,250,0
Каша 7 злаков,128,0
Каша гречневая с говядиной_РП,164,0
Каша гречневая с грибами и луком,155,0
Каша гречневая со свининой_РП,135,0
"Каша молочная рисовая пастеризованная, 250 г_РП",176,0
Каша овсяная молочная_РП,146,0
Каша овсяная пастеризованная_РП,157,0
Каша овсяная с бананом и голубикой,217,0
Каша пшенная молочная_РП,178,0
Каша пшенная с тыквой и яблоком,200,0
Каша рисовая молочная_РП,180,0
Каша рисовая с бананом и персиком,258,0
"Кекс веган банановый, кафе рег",140,0
Кесадилья «По-Абхазски» с мандаринами,340,0
Киш с горбушей и брокколи_РП,160,0
"Киш с сыром и овощами, кафе",185,0
Клаб-сэндвич,181,0
Колбаска «Баварская» (1 шт.) на шпажке с картофельным пюре,320,0
Колбаска «Баварская» (2 шт.) на шпажке с картофельным пюре,498,0
Колбаски мясные гриль в наборе с соусом «Шашлычный»,260,0
Комбо: Колбаска «Баварская» (1 шт.) с картофельным пюре + суп Харчо с говядиной,508,0
Комбо: Суп-пюре из цветной капусты с сыром + Котлета куриная «Солнышко» с картофельным пюре,487,0
Комбо-завтрак (мини-сырники + сэндвич),350,0
Комбо-завтрак (Омлет + Каша),270,0
Комбо-обед (салат + второе),430,0
Комбо-обед (суп + второе + десерт),605,0
Комбо-обед (суп + второе),435,0
Комбо-обед (суп + салат),405,0
Комбо-обед Вегетарианский (суп+второе+напиток),462,0
Комбо-перекус (салат + смузи),355,0
Комбо-перекус (салат + сэндвич),326,0
"Корюшка жареная, вес",1 048,0
Котлета «Домашняя» (2 шт.) с картофельным пюре,334,0
Котлета «По-киевски» с сырной начинкой с картофельным пюре,268,0
Котлета из щуки (1 шт.) с картофельным пюре,258,0
Котлета из щуки (2 шт.) с картофельным пюре,359,0
Котлета куриная «Солнышко» с картофельным пюре,296,0
Котлета куриная с карт. пюре,216,0
"Котлета куриная с картофельным пюре, 250 г_РП",193,0
Котлета куриная со шпинатом и картофельным пюре_РП,175,0
Котлетка из индейки с картофельным пюре,348,0
Котлетка из цыпленка с булгуром и овощами_РП,250,0
"Креветки «Королевские» неразделанные вареные 50/60 охл., 250 г",325,0
Крем-суп из печеного картофеля с белыми грибами и трюфельным маслом,288,0
Крем-суп тыквенный с сухариками,263,0
Крок Мадам,301,0
Крок Мадам и апельсиновый фреш 500 мл,514,0
Крок Месье,261,0
Крок-Бекон,355,0
Круассан с ветчиной и сыром и апельсиновый фреш 500 мл,478,0
Круассан с лососем и сливочным сыром,373,0
Круассан с лососем и сливочным сыром и апельсиновый фреш 500 мл,610,0
Круассан с сервелатом и сыром,254,0
Крылья куриные с соусом барбекю,292,0
Кукуруза гриль с «не мясной» котлетой Hi и соусом,354,0
Кукуруза гриль с соусом,189,0
Куриная грудка на гриле с фарфалле в сливочном соусе_РП,270,0
Куриная грудка с гречкой и томатным соусом,340,0
Куриное филе запеченное с кабачками,260,0
Куриное филе с грибами и соусом с томленым картофелем,228,0
Куриные шарики с брусничным соусом,473,0
Куриные шарики с картофельным пюре и чесночным соусом,382,0
Куриный люля-кебаб с картофельным пюре,440,0
Куриный шницель запеченный под сыром с картофелем-мини,403,0
Курица «Терияки» с рисом по-сингапурски,248,0
Курица в сливочном соусе с рисом,296,0
Курица с булгуром и овощами пастеризованная_РП,235,0
Курица с овощами и гречкой пастеризованная_РП,199,0
"Лагман с говядиной, 320 г",219,0
Лазанья Болоньезе,438,0
Лапша удон с курицей и овощами_РП,205,0
Ленивые голубцы в сметанном соусе,282,0
Лепешка с сулугуни на гриле_РП,115,0
Лосось атлантический (семга) филе на коже на гриле 160г,616,0
Люля-кебаб из говядины с запеченным мини-картофелем,490,0
Макароны «Бантики» в сливочном соусе с курицей и овощами,296,0
Макароны «Бантики» с котлетами и томатным соусом,334,0
Макарошки по-флотски,348,0
Макарошки с фрикадельками из говядины,348,0
Мама бургер классический,435,0
Мама бургер с голубым сыром и вишневым вареньем,435,0
"Мама бургер с голубым сыром и вишневым вареньем + картошка с соусом тысяча островов + напиток Лимонад, 500 мл",519,0
Микро пельмени с индейкой и сметаной,163,0
Мини-сырники из козьего творога,348,0
"Митболы с рисом в соусе барбекю пастеризованные, 270 г_РП",219,0
"Мойва жареная, вес",845,0
Набор: Крем-суп грибной + Гречка с говядиной в сливочном соусе,505,0
"Набор: Суп гороховый с копченостями, 330 г + блины с печенью",397,0
Набор: Суп грибной + Котлета «Домашняя» (1 шт.) с картофельным пюре,385,0
Набор: Суп куриный + Паста «Карбонара»,505,0
"Навага жареная, вес",641,0
Не «мясная» пита в белом,321,0
Не «мясная» пита в красном,330,0
Окорочок цыпленка «В дорогу»_РП,204,0
Омлет на козьем молоке,168,0
Омлет с беконом и ветчиной,273,0
Омлет с брокколи,215,0
Омлет с ветчиной и томатами,260,0
Панкейки банановые с клубникой и сгущенным молоком,319,0
Паприкаш куриный с картофельным пюре,304,0
"Парфе-гранола с голубикой, клубникой и йогуртом",244,0
"Парфе-гранола тропическая с манго и голубикой, 345 г",273,0
Паста «Арабьата»_РП,205,0
"Паста «Болоньезе», 250 гр._РП",240,0
"Паста «Болоньезе», 290 г",387,0
Паста «Карбонара»_РП,231,0
Паста «Фетучини» с индейкой и грибами в сливочно-томатном соусе,440,0
Паста «Фетучини» с курицей и соусом «Песто»,427,0
Паста с курицей гриль и сливочно-томатным соусом_РП,226,0
Паста с курицей и соусом песто_РП,235,0
Паста с соусом песто и вялеными томатами Халяль_РП,180,0
Паста Соба с креветками и соусом Терияки,448,0
"Пельмени с говядиной и свининой, 275 г",307,0
Пельмени с курицей и укропом,295,0
Перлотто с белыми грибами,336,0
Печеночные оладьи со сметаной,299,0
"Пирог осетинский с курицей, грибами и сыром, 250 г",224,0
"Пирожки с капустой и морковью, 2 шт (постные)",95,0
"Пирожок с вишневой начинкой, кафе",60,0
"Пирожок с вишневой начинкой, кафе рег",60,0
"Пирожок с зеленью и яйцом на кефирном тесте, кафе",50,0
"Пирожок с зеленью и яйцом на кефирном тесте, кафе рег",50,0
"Пирожок с зеленью и яйцом, кафе",60,0
"Пирожок с капустной начинкой, кафе",55,0
Пирожок с капустной начинкой_РП,45,0
"Пирожок с картофелем и грибами, кафе рег",55,0
"Пирожок с куриной начинкой, кафе",70,0
"Пирожок с курицей и шпинатом, кафе рег",60,0
"Пирожок с яблоком 45г, кафе",65,0
"Пирожок с яблочной начинкой, кафе",55,0
Пицца-мини «Кальцоне» с курицей,204,0
Плов по-узбекски с говядиной,271,0
Плов с говядиной пастеризованный_РП,220,0
Плов с курицей пастеризованный_РП,185,0
Плов с курицей Халяль_РП,210,0
Плов с курицей_РП,188,0
Плов со свининой_РП,200,0
"Птитим с филе из индейки, вешенками и кукурузой в сливочном соусе 250г_РП",221,0
"Равиоли с сыром пармезан и шпинатом, 245 г",380,0
"Рагу овощное с кабачками, 450 г",398,0
Ризотто с белыми грибами,421,0
Рикотники Апельсиновые,160,0
Рисовая каша с тыквой и ванилью,198,0
Розанчики творожно-сливочные с начинкой «Вишня»,218,0
Ролл «Симфония» с жареным лососем и соусом Васаби,180,0
"Рулетики из баклажанов с сырной начинкой, 8 шт",398,0
"Салат «Гранатовый» с куриным филе, 600 г",550,0
"Салат «Крабовый», 600 г",550,0
Салат «Мимоза» с сайрой_РП,120,0
"Салат «Мимоза», 1 кг",1 148,0
"Салат «Мимоза», 600 грамм",498,0
Салат «Новогодний» с бужениной,300,0
Салат «Окинавский»,210,0
"Салат «Оливье вегетарианский», 600 г",490,0
"Салат «Оливье» с колбасой без майонеза, 1 кг",948,0
"Салат «Оливье» с колбасой, 600 грамм",460,0
"Салат «Оливье» с филе семги, 600 г",650,0
"Салат «Оливье», 1 кг",1 148,0
Салат «Свежесть» Халяль_РП,100,0
"Салат «Сельдь под шубой», 1 кг",948,0
"Салат «Сельдь под шубой», 150 г_РП",125,0
"Салат «Сельдь под шубой», 600 грамм",470,0
Салат «Снегурочка» с мандаринами,350,0
Салат «Столичный» с курицей_РП,130,0
"Салат «Столичный», 600 г",490,0
Салат «Тосканский» с нутом,198,0
Салат «Цезарь» с курицей и кешью_РП,295,0
"Салат «Цезарь» с курицей, 150 г_РП",173,0
Салат Греческий с томатами,250,0
Салат из запеченной свеклы с сыром фета и киноа,176,0
"Салат из овощей гриль, 200 г",218,0
Салат куриный BBQ,350,0
"Салат мимоза, 600 г",498,0
"Салат оливье с колбасой без майонеза, 600 г",450,0
Салат с баклажаном и сыром «Фета»_РП,210,0
Салат с запеченной тыквой и крем чизом,230,0
Салат с индейкой и соусом «Наршараб»_РП,270,0
"Салат с индейкой, копченым куриным филе и ананасами, 600 г",620,0
Салат с крабом и цитрусовой заправкой,468,0
Салат с креветками и соусом Спайси_РП,210,0
Салат с курицей и черносливом,188,0
"Салат с курицей, грибами и грецкими орехами, 600 г",520,0
"Салат с лососем, свежими овощами и печеным перцем",426,0
Салат с тунцом под горчичным соусом_РП,230,0
Салат со свеклой «Идиллия»,118,0
Салат Цезарь с куриной грудкой гриль,342,0
"Салатный микс с лососем, брокколи и кукурузой гриль с соусом «Понзу»",518,0
Солянка мясная сборная,288,0
Сосиски куриные с макаронами «Бантики»,264,0
Спагетти «Карбонара»,392,0
Спаржа по-корейски,238,0
Стрипсы куриные с соусом медово-горчичным,277,0
"Судак филе-кусок без кожи в кляре жареный, вес",1 795,0
Суп «Грибной»,140,0
"Суп «Грибной», 350 грамм",128,0
Суп «Куриный» с домашней лапшой_РП,140,0
Суп «Мисо»,178,0
Суп «Рассольник» с курицей_РП,136,0
Суп «Умницы»,204,0
Суп «Харчо» из баранины,338,0
Суп «Харчо» из баранины (с грецкими орехами и соусом ткемали),338,0
"Суп Гороховый с копченостями, 310 гр.",256,0
"Суп грибной, 300 г",186,0
"Суп куриный с домашней лапшой, 390 г_РП",167,0
"Суп Куриный, 300 г",178,0
Суп рамен со свининой 320 г_РП,190,0
Суп рыбный Чаудер,257,0
Суп Солянка сборная с каперсами,299,0
Суп турецкий с чечевицей_РП,165,0
Суп щавелевый с курицей и сметаной,288,0
"Суп-гуляш с говядиной, 300 г",320,0
Суп-крем куриный_РП,188,0
Суп-лапша с курицей Халяль_РП,150,0
Суп-пюре из цветной капусты с сыром,265,0
Суп-пюре овощной,146,0
Суп-пюре с грибами пастеризованный_РП,210,0
"Суп-пюре с грибами, 320 г",282,0
Суп-пюре с курицей и овощами пастеризованный_РП,189,0
Сырники с малиной и сметаной,242,0
Сырники творожные из сыра «Рикотта» с черной смородиной,148,0
Сырники творожные с начинкой «Манго-Маракуйя»,300,0
Сырники творожные со сметаной,247,0
"Сырники творожные, 260 г",188,0
Сэндвич ролл с индейкой су-вид_РП,178,0
Сэндвич ролл с кетой и яйцом,208,0
Сэндвич ролл с курицей и соусом чипотле_РП,196,0
Сэндвич ролл с курицей Том Ям_РП,216,0
Тефтели в сливочно-томатном соусе с рисом_РП,207,0
Тефтели куриные с томатным соусом и гречкой,186,0
Тефтельки из индейки с тыквенно-апельсиновым муссом и брокколи_РП,260,0
"Тост сытный с лососем, сливочным сыром и авокадо",378,0
Удон с курицей в соусе «Том-ям»_РП,236,0
Удон с курицей и овощами_РП,248,0
Утка конфи в соусе из печеной сливы,448,0
Уха «Норвежская»,290,0
Фасоль с арахисом,154,0
Филе минтая под сыром с картофельным пюре,390,0
Филе минтая под сыром с рисом,420,0
"Филе морского волка с томатным ризотто, оливками каламата и вялеными томатами",468,0
Филе судака с картофельным пюре,397,0
Форель радужная филе на коже на гриле 160г,490,0
Фрикадельки «не мясо» в томатно-шпинатном соусе с брокколи,415,0
Фрикадельки «не мясо» с рисом и томатным соусом,340,0
"Фузилли с фрикадельками и грибным соусом, пастеризованные_РП",213,0
"Харчо с говядиной, 300 г",267,0
Хипстер-Хамбургер,395,0
Хот-Дог Классический,330,0
Хот-Дог Классический + Картофель по-техасски + Напиток «Вкус-Кола» газированный,579,0
Хот-Дог с куриной люля,315,0
Хот-Дог Суздальский,340,0
Хот-Дог Цезарь,315,0
Хумус «Ливанский» острый,158,0
Хумус «Марокканский» с вялеными томатами,178,0
Цыпленок в кисло-сладком соусе с рисом и овощами_РП,259,0
Цыплёнок в пряном соусе «Тикка Масала» с рисом_РП,260,0
Цыпленок карри с лапшой удон_РП,275,0
Цыпленок по-мексикански_РП,198,0
"Чиабатта с курицей, омлетом и моцареллой, кафе рег",220,0
"Чиабатта с курицей, пармезаном и соусом цезарь, кафе рег",220,0
Чиабатта с курицей_РП,238,0
Шакшука «Классическая»,257,0
"Шаурма с курицей, 180 г_РП",214,0
Шаурма с курицей_РП,163,0
Шашлычок куриный с лапшой и фасолью_РП,264,0
Шницель куриный под сыром с картофельным гратеном и томатным соусом,496,0
"Шницель куриный с картофельным пюре, 305 г",398,0
Шницель куриный с рисом_РП,197,0
Штрудель с вишней и черной смородиной,205,0
Штрудель с яблоком и корицей,200,0
Щечки томленые с картофельным пюре,428,0
Щи из квашеной капусты с грибами по-монастырски,158,0
Яичница глазунья с пикантной сосиской и томатами,280,0
